‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,¯•Ê’l,í•Ê,–¼Ì,ZŠ,—X•Ö”Ô†,ˆÜ“x,Œo“x,–ÊÏi•½•ûƒ[ƒgƒ‹j
23238,park37,ŠX‹æŒö‰€,ˆêƒmˆä‚P†Œö‰€,ˆ¤’mŒ§’·‹vès‘OŒFˆêƒmˆä,480-1102,35.16990039,137.0782201,0.34
23238,park38,ŠX‹æŒö‰€,ˆêƒmˆä2†Œö‰€,ˆ¤’mŒ§’·‹vès‘OŒFˆêƒmˆä,480-1102,35.16864353,137.0753572,0.25
23238,park39,ŠX‹æŒö‰€,Œö‰€¼‰w‚P†Œö‰€,ˆ¤’mŒ§’·‹vès_–å‘O,480-1332,35.1764746,137.073947,0.4
23238,park40,ŠX‹æŒö‰€,Œö‰€¼‰w‚Q†Œö‰€,ˆ¤’mŒ§’·‹vèsÎê,,35.17218914,137.0816152,0.15
23238,park41,‹ß—×Œö‰€,ŒãRŒö‰€,ˆ¤’mŒ§’·‹vès÷ì,480-1157,35.17867328,137.0346327,1
23238,park42,‹ß—×Œö‰€,ŒŒ‚Ì’rŒö‰€,ˆ¤’mŒ§’·‹vèsé‰®•~,480-1122,35.17522323,137.043103,1
23238,park43,‹ß—×Œö‰€,Œ´“@Œö‰€,ˆ¤’mŒ§’·‹vèsŒ´“@,480-1163,35.18613546,137.0336522,1
23238,park44,‹ß—×Œö‰€,•OƒPªŒö‰€,ˆ¤’mŒ§’·‹vès–V‚ÌŒã,480-1168,35.18139213,137.0393855,1.6
23238,park45,‹ß—×Œö‰€,’·‹vè“ì•”Œö‰€,ˆ¤’mŒ§’·‹vèsª›Ô,480-1148,35.1633721,137.0268864,2
23238,park46,’n‹æŒö‰€,TƒP’rŒö‰€,ˆ¤’mŒ§’·‹vèsTƒP’r,480-1116,35.16873479,137.0369923,7.3
23238,park47,“ÁêŒö‰€,ŒÃíêŒö‰€,ˆ¤’mŒ§’·‹vès•‘ ’Ë,480-1121,35.17362868,137.0479137,1.1
23238,park48,—Î’n,’·‹vès–œ”‹L”O‚ÌX,ˆ¤’mŒ§’·‹vès‘Å‰z,480-1152,35.17760425,137.0900072,0.11
23238,park49,—Î’n,’·ŸÕ’†•”‚P†—Î’n,ˆ¤’mŒ§’·‹vèsŠ›“c,480-1165,35.18449689,137.0327442,0.66
23238,park50,—Î’n,‚Ù‚Æ‚¬‚Ì—¢—Î’n,ˆ¤’mŒ§’·‹vèsª›Ô.s‚ª“´‚R’š–Ú,480-1147,35.16050611,137.0247315,5.1
23238,park51,—Î’n,Œö‰€¼‰w‘O—Î’n,ˆ¤’mŒ§’·‹vèsŠÛR,,35.17396505,137.0774604,0.25
23238,park52,—Î“¹,‚¹‚¹‚ç‚¬‚ÌŒa,ˆ¤’mŒ§’·‹vès_‘O.é‰®•~.¼‰Y,480-1125,35.17648633,137.0375905,0.74
23238,park53,—Î“¹,—¬ì—Î’n,ˆ¤’mŒ§’·‹vès’†ˆä.•½’r.‰º“c.¬ˆî—t.‘å“ú.‰|ƒm‰º.•gq.“°˜e.‘OŒFa.‘OŒFu….‘OŒF‹´ƒm–{.‘OŒF’†ˆä.‘OŒF›“c.‘OŒFˆêƒmˆä,480-1305,35.17446167,137.0754866,5.2
23238,park54,—Î“¹,‚Ù‚½‚é‚Ì—¢—Î“¹,ˆ¤’mŒ§’·‹vèss‚ª“´‚R’š–Ú,480-1147,35.16128135,137.0270952,0.48
23238,park55,—Î“¹,s‚ª“´—Î“¹,ˆ¤’mŒ§’·‹vèss‚ª“´‚P’š–Ú,480-1147,35.16458367,137.0305575,0.31
23238,park56,LêŒö‰€,‚Í‚È‚İ‚¸‚«Lê,ˆ¤’mŒ§’·‹vès‹v•ÛR,480-1151,35.17769134,137.0365113,0.66
23238,park57,LêŒö‰€,‚­‚·‚Ì‚«Lê,ˆ¤’mŒ§’·‹vèsŒË“c’J,480-1124,35.17256144,137.0351473,0.28
23238,park58,LêŒö‰€,’·‹vè’†‰›‚P†Lê,ˆ¤’mŒ§’·‹vès‚æ‚µ’r,480-1129,35.17594535,137.0500096,0.03
23238,park59,LêŒö‰€,’i‚Ìã‚Ó‚ê‚ ‚¢Lê,ˆ¤’mŒ§’·‹vès’i‚Ìã,480-1162,35.18648127,137.0314812,0.12
23238,park60,LêŒö‰€,ˆ¤.’n‹…”‹L”OŒö‰€iƒ‚ƒŠƒRƒƒp[ƒNj,ˆ¤’mŒ§’·‹vèsˆïƒ–‰ôŠÔ.Œïƒ–‰ôŠÔ.Îê.L“c.ŠâìOƒ–•õ,480-1343,35.17253387,137.0906731,151.5
